Bug Council complete. PR #126 is open and CI is green.

**Summary — 20 bugs fixed:**

| Severity | Count | Categories |
|----------|-------|-----------|
| P0 Security | 2 | Cross-user JWT cache leak, receipt items auth bypass |
| P1 Data integrity | 6 | Stripe data loss, subscription cleanup gap, TOCTOU race, orphaned FKs, null account_id drop, cross-user category writes |
| P1 Financial | 3 | Double currency conversion, bad fallback multiplier, transport refund display |
| P2 Integration | 3 | Plaid webhook key fetch, LOGIN_REPAIRED retry loop, accountsGet early return |
| P2 Input/Injection | 2 | Prompt injection via email receipts, dot-stripping in merchant names |
| P2 Error handling | 2 | Splitwise error leak, PostgREST join shape cast |
| P3 Cache/UI | 2 | Missing cache invalidation after AI categorization, silent load failure |

PR: https://github.com/Coconut-Banking/coconut/pull/126
